iris_id,sepal_length,sepal_width,petal_length,petal_width,species,event_timestamp,created
0,5.1,3.5,1.4,0.2,setosa,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
1,4.9,3.0,1.4,0.2,setosa,2025-06-17 22:26:01.082076,2025-06-22 22:26:01.082952
2,4.7,3.2,1.3,0.2,setosa,2025-06-16 22:26:01.082076,2025-06-22 22:26:01.082952
3,4.6,3.1,1.5,0.2,setosa,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
4,5.0,3.6,1.4,0.2,setosa,2025-05-30 22:26:01.082076,2025-06-22 22:26:01.082952
5,5.4,3.9,1.7,0.4,setosa,2025-06-20 22:26:01.082076,2025-06-22 22:26:01.082952
6,4.6,3.4,1.4,0.3,setosa,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
7,5.0,3.4,1.5,0.2,setosa,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
8,4.4,2.9,1.4,0.2,setosa,2025-06-19 22:26:01.082076,2025-06-22 22:26:01.082952
9,4.9,3.1,1.5,0.1,setosa,2025-06-20 22:26:01.082076,2025-06-22 22:26:01.082952
10,5.4,3.7,1.5,0.2,setosa,2025-06-06 22:26:01.082076,2025-06-22 22:26:01.082952
11,4.8,3.4,1.6,0.2,setosa,2025-06-08 22:26:01.082076,2025-06-22 22:26:01.082952
12,4.8,3.0,1.4,0.1,setosa,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
13,4.3,3.0,1.1,0.1,setosa,2025-06-17 22:26:01.082076,2025-06-22 22:26:01.082952
14,5.8,4.0,1.2,0.2,setosa,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
15,5.7,4.4,1.5,0.4,setosa,2025-05-23 22:26:01.082076,2025-06-22 22:26:01.082952
16,5.4,3.9,1.3,0.4,setosa,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
17,5.1,3.5,1.4,0.3,setosa,2025-05-31 22:26:01.082076,2025-06-22 22:26:01.082952
18,5.7,3.8,1.7,0.3,setosa,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
19,5.1,3.8,1.5,0.3,setosa,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
20,5.4,3.4,1.7,0.2,setosa,2025-06-16 22:26:01.082076,2025-06-22 22:26:01.082952
21,5.1,3.7,1.5,0.4,setosa,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
22,4.6,3.6,1.0,0.2,setosa,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
23,5.1,3.3,1.7,0.5,setosa,2025-05-30 22:26:01.082076,2025-06-22 22:26:01.082952
24,4.8,3.4,1.9,0.2,setosa,2025-05-28 22:26:01.082076,2025-06-22 22:26:01.082952
25,5.0,3.0,1.6,0.2,setosa,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
26,5.0,3.4,1.6,0.4,setosa,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
27,5.2,3.5,1.5,0.2,setosa,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
28,5.2,3.4,1.4,0.2,setosa,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
29,4.7,3.2,1.6,0.2,setosa,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
30,4.8,3.1,1.6,0.2,setosa,2025-06-12 22:26:01.082076,2025-06-22 22:26:01.082952
31,5.4,3.4,1.5,0.4,setosa,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
32,5.2,4.1,1.5,0.1,setosa,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
33,5.5,4.2,1.4,0.2,setosa,2025-05-28 22:26:01.082076,2025-06-22 22:26:01.082952
34,4.9,3.1,1.5,0.1,setosa,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
35,5.0,3.2,1.2,0.2,setosa,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
36,5.5,3.5,1.3,0.2,setosa,2025-06-12 22:26:01.082076,2025-06-22 22:26:01.082952
37,4.9,3.1,1.5,0.1,setosa,2025-06-19 22:26:01.082076,2025-06-22 22:26:01.082952
38,4.4,3.0,1.3,0.2,setosa,2025-06-21 22:26:01.082076,2025-06-22 22:26:01.082952
39,5.1,3.4,1.5,0.2,setosa,2025-06-08 22:26:01.082076,2025-06-22 22:26:01.082952
40,5.0,3.5,1.3,0.3,setosa,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
41,4.5,2.3,1.3,0.3,setosa,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
42,4.4,3.2,1.3,0.2,setosa,2025-06-17 22:26:01.082076,2025-06-22 22:26:01.082952
43,5.0,3.5,1.6,0.6,setosa,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
44,5.1,3.8,1.9,0.4,setosa,2025-06-21 22:26:01.082076,2025-06-22 22:26:01.082952
45,4.8,3.0,1.4,0.3,setosa,2025-06-02 22:26:01.082076,2025-06-22 22:26:01.082952
46,5.1,3.8,1.6,0.2,setosa,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
47,4.6,3.2,1.4,0.2,setosa,2025-06-21 22:26:01.082076,2025-06-22 22:26:01.082952
48,5.3,3.7,1.5,0.2,setosa,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
49,5.0,3.3,1.4,0.2,setosa,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
50,7.0,3.2,4.7,1.4,versicolor,2025-06-19 22:26:01.082076,2025-06-22 22:26:01.082952
51,6.4,3.2,4.5,1.5,versicolor,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
52,6.9,3.1,4.9,1.5,versicolor,2025-06-04 22:26:01.082076,2025-06-22 22:26:01.082952
53,5.5,2.3,4.0,1.3,versicolor,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
54,6.5,2.8,4.6,1.5,versicolor,2025-06-14 22:26:01.082076,2025-06-22 22:26:01.082952
55,5.7,2.8,4.5,1.3,versicolor,2025-05-28 22:26:01.082076,2025-06-22 22:26:01.082952
56,6.3,3.3,4.7,1.6,versicolor,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
57,4.9,2.4,3.3,1.0,versicolor,2025-06-04 22:26:01.082076,2025-06-22 22:26:01.082952
58,6.6,2.9,4.6,1.3,versicolor,2025-06-04 22:26:01.082076,2025-06-22 22:26:01.082952
59,5.2,2.7,3.9,1.4,versicolor,2025-06-20 22:26:01.082076,2025-06-22 22:26:01.082952
60,5.0,2.0,3.5,1.0,versicolor,2025-06-02 22:26:01.082076,2025-06-22 22:26:01.082952
61,5.9,3.0,4.2,1.5,versicolor,2025-06-11 22:26:01.082076,2025-06-22 22:26:01.082952
62,6.0,2.2,4.0,1.0,versicolor,2025-06-17 22:26:01.082076,2025-06-22 22:26:01.082952
63,6.1,2.9,4.7,1.4,versicolor,2025-06-16 22:26:01.082076,2025-06-22 22:26:01.082952
64,5.6,2.9,3.6,1.3,versicolor,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
65,6.7,3.1,4.4,1.4,versicolor,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
66,5.6,3.0,4.5,1.5,versicolor,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
67,5.8,2.7,4.1,1.0,versicolor,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
68,6.2,2.2,4.5,1.5,versicolor,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
69,5.6,2.5,3.9,1.1,versicolor,2025-06-11 22:26:01.082076,2025-06-22 22:26:01.082952
70,5.9,3.2,4.8,1.8,versicolor,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
71,6.1,2.8,4.0,1.3,versicolor,2025-05-30 22:26:01.082076,2025-06-22 22:26:01.082952
72,6.3,2.5,4.9,1.5,versicolor,2025-06-16 22:26:01.082076,2025-06-22 22:26:01.082952
73,6.1,2.8,4.7,1.2,versicolor,2025-06-02 22:26:01.082076,2025-06-22 22:26:01.082952
74,6.4,2.9,4.3,1.3,versicolor,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
75,6.6,3.0,4.4,1.4,versicolor,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
76,6.8,2.8,4.8,1.4,versicolor,2025-06-07 22:26:01.082076,2025-06-22 22:26:01.082952
77,6.7,3.0,5.0,1.7,versicolor,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
78,6.0,2.9,4.5,1.5,versicolor,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
79,5.7,2.6,3.5,1.0,versicolor,2025-06-04 22:26:01.082076,2025-06-22 22:26:01.082952
80,5.5,2.4,3.8,1.1,versicolor,2025-06-20 22:26:01.082076,2025-06-22 22:26:01.082952
81,5.5,2.4,3.7,1.0,versicolor,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
82,5.8,2.7,3.9,1.2,versicolor,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
83,6.0,2.7,5.1,1.6,versicolor,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
84,5.4,3.0,4.5,1.5,versicolor,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
85,6.0,3.4,4.5,1.6,versicolor,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
86,6.7,3.1,4.7,1.5,versicolor,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
87,6.3,2.3,4.4,1.3,versicolor,2025-06-13 22:26:01.082076,2025-06-22 22:26:01.082952
88,5.6,3.0,4.1,1.3,versicolor,2025-06-09 22:26:01.082076,2025-06-22 22:26:01.082952
89,5.5,2.5,4.0,1.3,versicolor,2025-06-06 22:26:01.082076,2025-06-22 22:26:01.082952
90,5.5,2.6,4.4,1.2,versicolor,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
91,6.1,3.0,4.6,1.4,versicolor,2025-06-19 22:26:01.082076,2025-06-22 22:26:01.082952
92,5.8,2.6,4.0,1.2,versicolor,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
93,5.0,2.3,3.3,1.0,versicolor,2025-05-23 22:26:01.082076,2025-06-22 22:26:01.082952
94,5.6,2.7,4.2,1.3,versicolor,2025-05-28 22:26:01.082076,2025-06-22 22:26:01.082952
95,5.7,3.0,4.2,1.2,versicolor,2025-06-16 22:26:01.082076,2025-06-22 22:26:01.082952
96,5.7,2.9,4.2,1.3,versicolor,2025-06-12 22:26:01.082076,2025-06-22 22:26:01.082952
97,6.2,2.9,4.3,1.3,versicolor,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
98,5.1,2.5,3.0,1.1,versicolor,2025-06-14 22:26:01.082076,2025-06-22 22:26:01.082952
99,5.7,2.8,4.1,1.3,versicolor,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
100,6.3,3.3,6.0,2.5,virginica,2025-05-29 22:26:01.082076,2025-06-22 22:26:01.082952
101,5.8,2.7,5.1,1.9,virginica,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
102,7.1,3.0,5.9,2.1,virginica,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
103,6.3,2.9,5.6,1.8,virginica,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
104,6.5,3.0,5.8,2.2,virginica,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
105,7.6,3.0,6.6,2.1,virginica,2025-06-08 22:26:01.082076,2025-06-22 22:26:01.082952
106,4.9,2.5,4.5,1.7,virginica,2025-05-30 22:26:01.082076,2025-06-22 22:26:01.082952
107,7.3,2.9,6.3,1.8,virginica,2025-06-22 22:26:01.082076,2025-06-22 22:26:01.082952
108,6.7,2.5,5.8,1.8,virginica,2025-06-06 22:26:01.082076,2025-06-22 22:26:01.082952
109,7.2,3.6,6.1,2.5,virginica,2025-06-19 22:26:01.082076,2025-06-22 22:26:01.082952
110,6.5,3.2,5.1,2.0,virginica,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
111,6.4,2.7,5.3,1.9,virginica,2025-06-08 22:26:01.082076,2025-06-22 22:26:01.082952
112,6.8,3.0,5.5,2.1,virginica,2025-06-06 22:26:01.082076,2025-06-22 22:26:01.082952
113,5.7,2.5,5.0,2.0,virginica,2025-06-12 22:26:01.082076,2025-06-22 22:26:01.082952
114,5.8,2.8,5.1,2.4,virginica,2025-05-30 22:26:01.082076,2025-06-22 22:26:01.082952
115,6.4,3.2,5.3,2.3,virginica,2025-06-14 22:26:01.082076,2025-06-22 22:26:01.082952
116,6.5,3.0,5.5,1.8,virginica,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
117,7.7,3.8,6.7,2.2,virginica,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
118,7.7,2.6,6.9,2.3,virginica,2025-06-04 22:26:01.082076,2025-06-22 22:26:01.082952
119,6.0,2.2,5.0,1.5,virginica,2025-05-23 22:26:01.082076,2025-06-22 22:26:01.082952
120,6.9,3.2,5.7,2.3,virginica,2025-06-05 22:26:01.082076,2025-06-22 22:26:01.082952
121,5.6,2.8,4.9,2.0,virginica,2025-05-23 22:26:01.082076,2025-06-22 22:26:01.082952
122,7.7,2.8,6.7,2.0,virginica,2025-06-05 22:26:01.082076,2025-06-22 22:26:01.082952
123,6.3,2.7,4.9,1.8,virginica,2025-06-10 22:26:01.082076,2025-06-22 22:26:01.082952
124,6.7,3.3,5.7,2.1,virginica,2025-06-09 22:26:01.082076,2025-06-22 22:26:01.082952
125,7.2,3.2,6.0,1.8,virginica,2025-05-26 22:26:01.082076,2025-06-22 22:26:01.082952
126,6.2,2.8,4.8,1.8,virginica,2025-05-31 22:26:01.082076,2025-06-22 22:26:01.082952
127,6.1,3.0,4.9,1.8,virginica,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
128,6.4,2.8,5.6,2.1,virginica,2025-05-31 22:26:01.082076,2025-06-22 22:26:01.082952
129,7.2,3.0,5.8,1.6,virginica,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
130,7.4,2.8,6.1,1.9,virginica,2025-06-01 22:26:01.082076,2025-06-22 22:26:01.082952
131,7.9,3.8,6.4,2.0,virginica,2025-05-30 22:26:01.082076,2025-06-22 22:26:01.082952
132,6.4,2.8,5.6,2.2,virginica,2025-05-24 22:26:01.082076,2025-06-22 22:26:01.082952
133,6.3,2.8,5.1,1.5,virginica,2025-05-25 22:26:01.082076,2025-06-22 22:26:01.082952
134,6.1,2.6,5.6,1.4,virginica,2025-06-05 22:26:01.082076,2025-06-22 22:26:01.082952
